Time (s),Original Signal,Noisy Signal,Filtered Signal
0.0,0.0,0.0,0.0
0.001001001001001001,0.4233306560565345,0.727929681332455,0.0
0.002002002002002002,-0.7670541948555989,-0.16932657726255995,0.0
0.003003003003003003,0.9665335775580415,1.7619553118572269,0.0
0.004004004004004004,-0.9842568064333685,-0.013948385410832764,0.0
0.005005005005005005,0.8168910371929051,1.7933130163453517,0.0
0.006006006006006006,-0.4959093186843889,0.48284996320761764,0.0
0.007007007007007007,0.08167210186320413,0.8563974891237007,0.0
0.008008008008008008,0.3479235126942847,0.9713726225273258,0.0
0.009009009009009009,-0.7120922854310274,-0.4481712280619936,0.0
0.01001001001001001,0.942352461534319,0.9863088474903916,0.9863088474903916
0.011011011011011011,-0.9954037305340123,-1.3595038566816184,-1.4528844043053837
0.012012012012012012,0.8612698279392301,0.32692022864780634,0.3853887081736786
0.013013013013013013,-0.5651745667653901,-1.4377565154174836,-1.412333777773629
0.014014014014014014,0.16279851216508934,-0.7237616263015504,-0.5655092664951636
0.015015015015015015,0.27019172088378196,-0.8003178195543926,-0.6042418510943208
0.016016016016016016,-0.6523725365217923,-1.5266747659696351,-1.3237417393998685
0.017017017017017015,0.9118750243150381,0.026164443463604914,0.2974884558915963
0.018018018018018018,-0.9998998717667488,-1.4985958588121076,-1.3656577500451081
0.01901901901901902,0.8998940505233181,0.5074192664696987,0.6697578511210804
0.02002002002002002,-0.6306636050425555,-0.530590845038577,-0.5747745673346952
0.02102102102102102,0.24283718537857635,0.45971565322024643,0.35485916488904856
0.022022022022022022,0.19065464503307036,0.8870557625765311,0.62278815134067
0.023023023023023025,-0.5882939652008057,0.1173091496503873,-0.28568730359448935
0.024024024024024024,0.8753049006778142,1.940912277374026,1.504591796732734
0.025025025025025023,-0.9977151891962618,-0.11458344131062415,-0.6832004289577394
0.026026026026026026,0.9325056374797052,2.002422363728792,1.5299201947733876
0.02702702702702703,-0.6919388689775505,-0.013930769303172164,-0.5003736542772906
0.028028028028028028,0.32125334368413416,1.0324405483187835,0.7095088623405019
0.029029029029029027,0.10984371154251193,0.2750787287123848,0.11624936684912016
0.03003003003003003,-0.5202847119815787,-0.3900873425610588,-0.40307791990046943
0.031031031031031032,0.8328864336407743,0.3704581236123645,0.6531044638422536
0.03203203203203203,-0.9888642797634363,-1.4360959820637442,-1.0866498947210448
0.03303303303303303,0.9588866947246483,-0.009348456564996499,0.6326752752854456
0.03403403403403403,-0.7485909483349764,-1.5452516127759948,-0.9287199902394657
0.035035035035035036,0.39752305008390465,-0.7645312758585676,-0.0038733601467316747
0.036036036036036036,0.028298858083129052,-0.7526284912662912,-0.08869008891431118
0.037037037037037035,-0.44879918020047366,-1.4219324446183472,-0.8344713335424697
0.03803803803803804,0.7849030418864048,0.38226230781170895,0.8220533073962849
0.03903903903903904,-0.9734062807560032,-1.4505804822454391,-1.2628680808266657
0.04004004004004004,0.9788609574138606,1.1756772726577116,1.1699685397462751
0.04104104104104104,-0.8002413226540284,-0.6676026111212428,-0.955286470967068
0.04204204204204204,0.4711367090829982,1.2625305749715487,0.7474168855121651
